,predictions,file_names
0,fear,DC_d07.wav
1,angry,JK_n18.wav
2,angry,JE_h04.wav
3,angry,JK_a06.wav
4,angry,DC_a14.wav
5,sad,KL_h02.wav
6,sad,KL_a03.wav
7,fear,JE_n26.wav
8,sad,KL_d15.wav
9,angry,JK_sa09.wav
10,fear,JE_d02.wav
11,fear,DC_n16.wav
12,sad,KL_n06.wav
13,happy,DC_n09.wav
14,fear,DC_h15.wav
15,fear,JE_sa01.wav
16,fear,DC_sa14.wav
17,angry,JE_a14.wav
18,angry,JK_h02.wav
19,fear,DC_n18.wav
20,sad,KL_sa15.wav
21,angry,JK_sa15.wav
22,sad,KL_n22.wav
23,happy,KL_a02.wav
24,happy,DC_h02.wav
25,fear,JE_n28.wav
26,angry,JE_a10.wav
27,angry,DC_h07.wav
28,fear,JE_n05.wav
29,fear,JK_d12.wav
30,sad,KL_a10.wav
31,angry,JE_a09.wav
32,fear,JK_sa03.wav
33,neutral,KL_n25.wav
34,fear,DC_n27.wav
35,fear,JE_d05.wav
36,fear,DC_n13.wav
37,fear,JE_n25.wav
38,fear,JE_sa08.wav
39,happy,KL_a07.wav
40,angry,JK_sa02.wav
41,fear,JK_d03.wav
42,angry,DC_d06.wav
43,angry,JE_n16.wav
44,angry,JE_a12.wav
45,angry,DC_a10.wav
46,angry,JK_sa10.wav
47,fear,JE_sa14.wav
48,angry,DC_a05.wav
49,fear,DC_sa06.wav
50,sad,KL_h09.wav
51,fear,JE_n06.wav
52,disgust,KL_n02.wav
53,fear,DC_sa15.wav
54,fear,JE_d06.wav
55,sad,KL_sa01.wav
56,fear,JE_n18.wav
57,fear,DC_n28.wav
58,angry,JK_d13.wav
59,sad,KL_sa14.wav
60,angry,JE_h05.wav
61,sad,KL_sa10.wav
62,angry,DC_h10.wav
63,angry,JE_d01.wav
64,angry,JK_a04.wav
65,sad,KL_n29.wav
66,fear,JK_n05.wav
67,sad,KL_n30.wav
68,fear,JE_n21.wav
69,happy,DC_h03.wav
70,angry,JK_a13.wav
71,happy,DC_n30.wav
72,angry,JK_h09.wav
73,sad,KL_n27.wav
74,angry,JE_a06.wav
75,angry,JK_h07.wav
76,fear,DC_h01.wav
77,sad,KL_d03.wav
78,sad,KL_d07.wav
79,angry,DC_h08.wav
80,sad,KL_n20.wav
81,sad,KL_d09.wav
82,angry,DC_h09.wav
83,angry,JK_sa01.wav
84,fear,JE_n22.wav
85,sad,KL_a04.wav
86,disgust,KL_a13.wav
87,fear,DC_d01.wav
88,fear,JK_sa13.wav
89,angry,JK_a15.wav
90,sad,KL_h15.wav
91,fear,DC_sa07.wav
92,angry,JK_a14.wav
93,sad,KL_d05.wav
94,fear,JK_n20.wav
95,angry,JK_a02.wav
96,angry,JK_a10.wav
97,happy,JE_sa07.wav
98,happy,DC_sa09.wav
99,angry,JK_a09.wav
100,angry,JK_n28.wav
101,angry,JK_d02.wav
102,angry,JK_n25.wav
103,fear,DC_d03.wav
104,angry,JE_h03.wav
105,fear,JE_sa11.wav
106,fear,JK_n22.wav
107,angry,DC_a03.wav
108,fear,DC_n07.wav
109,sad,KL_d11.wav
110,fear,JK_sa11.wav
111,fear,DC_d09.wav
112,fear,DC_sa04.wav
113,angry,JE_h08.wav
114,angry,JE_a01.wav
115,fear,JE_n09.wav
116,happy,JE_sa03.wav
117,sad,KL_n10.wav
118,angry,JK_d05.wav
119,angry,JK_h11.wav
120,angry,JE_a07.wav
121,happy,DC_n10.wav
122,sad,KL_n09.wav
123,angry,JK_d06.wav
124,fear,DC_n25.wav
125,angry,JE_h13.wav
126,sad,KL_d04.wav
127,fear,DC_n26.wav
128,angry,JE_a15.wav
129,sad,KL_sa13.wav
130,angry,JK_n07.wav
131,sad,KL_n26.wav
132,angry,JE_a11.wav
133,sad,KL_h08.wav
134,sad,KL_h07.wav
135,fear,JE_n11.wav
136,angry,JE_h14.wav
137,angry,JK_sa14.wav
138,sad,KL_h05.wav
139,sad,KL_h03.wav
140,angry,JE_h15.wav
141,angry,JK_h03.wav
142,angry,JE_a05.wav
143,angry,JE_h12.wav
144,angry,DC_a06.wav
145,sad,KL_a01.wav
146,fear,DC_d12.wav
147,fear,JK_sa08.wav
148,angry,JE_a02.wav
149,fear,JE_d11.wav
150,fear,DC_sa01.wav
151,disgust,KL_h06.wav
152,fear,JK_n11.wav
153,sad,KL_n07.wav
154,fear,JE_d14.wav
155,fear,DC_sa03.wav
156,sad,KL_sa05.wav
157,angry,DC_a09.wav
158,fear,DC_n01.wav
159,angry,DC_a07.wav
160,fear,DC_d13.wav
161,angry,DC_a04.wav
162,angry,JK_h13.wav
163,fear,JE_sa02.wav
164,fear,JE_n14.wav
165,angry,DC_h12.wav
166,fear,DC_d02.wav
167,fear,JE_n29.wav
168,angry,JK_n08.wav
169,angry,JK_h04.wav
170,fear,JE_n12.wav
171,angry,JK_n30.wav
172,fear,JE_n17.wav
173,sad,KL_sa08.wav
174,sad,KL_d14.wav
175,angry,JK_a12.wav
176,sad,KL_n18.wav
177,fear,JE_sa10.wav
178,fear,DC_sa02.wav
179,sad,KL_d01.wav
180,angry,JK_n09.wav
181,sad,KL_sa06.wav
182,happy,DC_n06.wav
183,angry,JE_a04.wav
184,fear,JE_sa04.wav
185,sad,KL_d10.wav
186,angry,JE_a03.wav
187,fear,JE_n24.wav
188,angry,JK_n13.wav
189,fear,JE_n19.wav
190,fear,JE_n20.wav
191,sad,KL_n28.wav
192,fear,JE_n15.wav
193,sad,KL_n14.wav
194,fear,JE_d12.wav
195,sad,KL_n08.wav
196,angry,JK_d07.wav
197,angry,JK_h14.wav
198,fear,DC_sa12.wav
199,angry,DC_h06.wav
200,sad,KL_a14.wav
201,neutral,KL_n17.wav
202,fear,DC_d14.wav
203,fear,DC_n11.wav
204,happy,DC_n03.wav
205,sad,KL_sa03.wav
206,fear,JE_d03.wav
207,disgust,KL_a11.wav
208,sad,KL_sa11.wav
209,fear,DC_d11.wav
210,angry,JK_a01.wav
211,angry,JE_a08.wav
212,sad,KL_n11.wav
213,fear,DC_sa05.wav
214,fear,JE_sa15.wav
215,angry,JK_d04.wav
216,angry,DC_a12.wav
217,fear,JE_n08.wav
218,fear,JE_n04.wav
219,angry,DC_h05.wav
220,angry,JK_sa05.wav
221,fear,DC_d15.wav
222,happy,DC_n23.wav
223,angry,DC_a11.wav
224,fear,DC_sa08.wav
225,fear,DC_n24.wav
226,angry,JK_d01.wav
227,sad,KL_n19.wav
228,fear,DC_n29.wav
229,happy,DC_h13.wav
230,sad,KL_n13.wav
231,fear,JK_n12.wav
232,happy,DC_a08.wav
233,fear,JE_sa13.wav
234,angry,JE_h11.wav
235,angry,JK_h08.wav
236,sad,KL_n15.wav
237,fear,DC_sa11.wav
238,angry,DC_d05.wav
239,sad,KL_n05.wav
240,angry,JE_h02.wav
241,angry,JK_n04.wav
242,sad,KL_n24.wav
243,sad,KL_h14.wav
244,fear,JE_n02.wav
245,sad,KL_sa12.wav
246,fear,JK_d08.wav
247,fear,DC_sa10.wav
248,fear,DC_d04.wav
249,angry,JE_d09.wav
250,sad,KL_n23.wav
251,angry,DC_h14.wav
252,sad,KL_h12.wav
253,angry,JK_sa04.wav
254,fear,JE_n30.wav
255,sad,KL_h01.wav
256,sad,KL_a15.wav
257,sad,KL_a12.wav
258,angry,JK_n02.wav
259,sad,KL_n03.wav
260,fear,JE_d07.wav
261,angry,DC_h04.wav
262,fear,JE_sa09.wav
263,angry,DC_a01.wav
264,angry,JE_n01.wav
265,sad,KL_n16.wav
266,angry,JK_n01.wav
267,sad,KL_h11.wav
268,angry,JK_a11.wav
269,sad,KL_n21.wav
270,sad,KL_a08.wav
271,fear,JK_n19.wav
272,fear,JK_sa12.wav
273,happy,DC_n04.wav
274,fear,JK_d10.wav
275,angry,JE_a13.wav
276,fear,DC_n22.wav
277,disgust,KL_sa09.wav
278,sad,KL_h04.wav
279,angry,JK_n29.wav
280,angry,JK_h06.wav
281,disgust,KL_d08.wav
282,disgust,KL_d02.wav
283,fear,JE_n27.wav
284,fear,DC_sa13.wav
285,fear,DC_n20.wav
286,angry,JK_h01.wav
287,fear,JE_n23.wav
288,angry,JK_d09.wav
289,angry,DC_a15.wav
290,angry,JE_d08.wav
291,sad,KL_d13.wav
292,sad,KL_n01.wav
293,disgust,KL_h10.wav
294,angry,JK_h15.wav
295,fear,JK_d15.wav
296,fear,JE_sa12.wav
297,fear,JE_sa06.wav
298,fear,JE_sa05.wav
299,fear,JE_n13.wav
300,fear,DC_n17.wav
301,angry,JK_n06.wav
302,happy,DC_n02.wav
303,angry,JK_n16.wav
304,fear,JE_d10.wav
305,fear,JK_n23.wav
306,sad,KL_n12.wav
307,fear,JE_d04.wav
308,angry,JK_h10.wav
309,sad,KL_d06.wav
310,angry,DC_a02.wav
311,angry,DC_h11.wav
312,fear,DC_d10.wav
313,fear,JK_sa07.wav
314,angry,JK_n15.wav
315,angry,JE_n10.wav
316,angry,JE_h09.wav
317,angry,JK_a07.wav
318,happy,DC_n08.wav
319,fear,JK_n21.wav
320,angry,JK_sa06.wav
321,sad,KL_sa07.wav
322,sad,KL_a09.wav
323,fear,DC_n19.wav
324,angry,JK_a03.wav
325,disgust,KL_sa02.wav
326,fear,JK_d11.wav
327,fear,DC_n14.wav
328,angry,JE_n07.wav
329,happy,DC_n05.wav
330,sad,KL_h13.wav
331,fear,JK_d14.wav
332,fear,JE_n03.wav
333,angry,JE_d15.wav
334,sad,KL_a06.wav
335,fear,JK_n03.wav
336,angry,JE_h10.wav
337,angry,JK_a05.wav
338,angry,JK_h05.wav
339,sad,KL_a05.wav
340,angry,DC_a13.wav
341,angry,JE_h01.wav
342,angry,JK_n10.wav
343,sad,KL_n04.wav
344,angry,JK_a08.wav
345,angry,JK_n14.wav
346,angry,JK_h12.wav
347,fear,JE_d13.wav
348,angry,JK_n24.wav
349,angry,JK_n17.wav
350,angry,JK_n26.wav
351,sad,KL_d12.wav
352,happy,DC_n15.wav
353,fear,DC_d08.wav
354,fear,DC_n21.wav
355,angry,JE_h06.wav
356,angry,JK_n27.wav
